Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output
"45590","","","None","192.168.0.119","tcp","0","Common Platform Enumeration (CPE)","It was possible to enumerate CPE names that matched on the remote
system.","By using information obtained from a Nessus scan, this plugin reports
CPE (Common Platform Enumeration) matches for various hardware and
software products found on a host. 

Note that if an official CPE is not available for the product, this
plugin computes the best possible CPE based on the information
available from the scan.","n/a","http://cpe.mitre.org/
https://nvd.nist.gov/products/cpe","
Following application CPE's matched on the remote system : 

  cpe:/a:apache:http_server:2.2.22 -> Apache Software Foundation Apache HTTP Server
  cpe:/a:apache:http_server:2.2.99 -> Apache Software Foundation Apache HTTP Server
  cpe:/a:drupal:drupal:7 -> Drupal
  cpe:/a:jquery:jquery:1.4.4 -> jQuery
  cpe:/a:openbsd:openssh:6.0 -> OpenBSD OpenSSH
  cpe:/a:openbsd:openssh:6.0p1 -> OpenBSD OpenSSH
  cpe:/a:php:php:5.4.45 -> PHP PHP
  cpe:/a:php:php:5.4.45-0%2bdeb7u14 -> PHP PHP
"
"48204","","","None","192.168.0.119","tcp","80","Apache HTTP Server Version","It is possible to obtain the version number of the remote Apache HTTP
server.","The remote host is running the Apache HTTP Server, an open source web
server. It was possible to read the version number from the banner.","n/a","https://httpd.apache.org/","
  URL        : http://192.168.0.119/
  Version    : 2.2.99
  Source     : Server: Apache/2.2.22 (Debian)
  backported : 1
  os         : ConvertedDebian
"
"48243","","","None","192.168.0.119","tcp","80","PHP Version Detection","It was possible to obtain the version number of the remote PHP
installation.","Nessus was able to determine the version of PHP available on the
remote web server.","n/a","","
Nessus was able to identify the following PHP version information :

  Version : 5.4.45-0+deb7u14
  Source  : X-Powered-By: PHP/5.4.45-0+deb7u14
"
"53335","","","None","192.168.0.119","tcp","111","RPC portmapper (TCP)","An ONC RPC portmapper is running on the remote host.","The RPC portmapper is running on this port. 

The portmapper allows someone to get the port number of each RPC
service running on the remote host by sending either multiple lookup
requests or a DUMP request.","n/a","",""
"54615","","","None","192.168.0.119","tcp","0","Device Type","It is possible to guess the remote device type.","Based on the remote operating system, it is possible to determine
what the remote system type is (eg: a printer, router, general-purpose
computer, etc).","n/a","","Remote device type : general-purpose
Confidence level : 95
"
"58987","","10.0","Critical","192.168.0.119","tcp","80","PHP Unsupported Version Detection","The remote host contains an unsupported version of a web application
scripting language.","According to its version, the installation of PHP on the remote host
is no longer supported.

Lack of support implies that no new security patches for the product
will be released by the vendor. As a result, it is likely to contain
security vulnerabilities.","Upgrade to a version of PHP that is currently supported.","http://php.net/eol.php
https://wiki.php.net/rfc/releaseprocess","
  Source              : X-Powered-By: PHP/5.4.45-0+deb7u14
  Installed version   : 5.4.45-0+deb7u14
  End of support date : 2015/09/03
  Announcement        : http://php.net/supported-versions.php
  Supported versions  : 8.1.x / 8.2.x / 8.3.x
"
"66334","","","None","192.168.0.119","tcp","0","Patch Report","The remote host is missing several patches.","The remote host is missing one or more security patches. This plugin lists the newest version of each patch to install 
to make sure the remote host is up-to-date.

Note: Because the 'Show missing patches that have been superseded' setting in your scan policy depends on this plugin,
it will always run and cannot be disabled.","Install the patches listed below.","","

. You need to take the following action :

[ JQuery 1.2 < 3.5.0 Multiple XSS (136929) ]

+ Action to take : Upgrade to JQuery version 3.5.0 or later.


"
"70657","","","None","192.168.0.119","tcp","22","SSH Algorithms and Languages Supported","An SSH server is listening on this port.","This script detects which algorithms and languages are supported by
the remote service for encrypting communications.","n/a","","
Nessus negotiated the following encryption algorithm(s) with the server : 

  Client to Server: aes256-ctr
  Server to Client: aes256-ctr

The server supports the following options for compression_algorithms_server_to_client : 

  none
  zlib@openssh.com

The server supports the following options for mac_algorithms_client_to_server : 

  hmac-md5
  hmac-md5-96
  hmac-ripemd160
  hmac-ripemd160@openssh.com
  hmac-sha1
  hmac-sha1-96
  hmac-sha2-256
  hmac-sha2-256-96
  hmac-sha2-512
  hmac-sha2-512-96
  umac-64@openssh.com

The server supports the following options for server_host_key_algorithms : 

  ecdsa-sha2-nistp256
  ssh-dss
  ssh-rsa

The server supports the following options for encryption_algorithms_client_to_server : 

  3des-cbc
  aes128-cbc
  aes128-ctr
  aes192-cbc
  aes192-ctr
  aes256-cbc
  aes256-ctr
  arcfour
  arcfour128
  arcfour256
  blowfish-cbc
  cast128-cbc
  rijndael-cbc@lysator.liu.se

The server supports the following options for mac_algorithms_server_to_client : 

  hmac-md5
  hmac-md5-96
  hmac-ripemd160
  hmac-ripemd160@openssh.com
  hmac-sha1
  hmac-sha1-96
  hmac-sha2-256
  hmac-sha2-256-96
  hmac-sha2-512
  hmac-sha2-512-96
  umac-64@openssh.com

The server supports the following options for kex_algorithms : 

  diffie-hellman-group-exchange-sha1
  diffie-hellman-group-exchange-sha256
  diffie-hellman-group1-sha1
  diffie-hellman-group14-sha1
  ecdh-sha2-nistp256
  ecdh-sha2-nistp384
  ecdh-sha2-nistp521

The server supports the following options for compression_algorithms_client_to_server : 

  none
  zlib@openssh.com

The server supports the following options for encryption_algorithms_server_to_client : 

  3des-cbc
  aes128-cbc
  aes128-ctr
  aes192-cbc
  aes192-ctr
  aes256-cbc
  aes256-ctr
  arcfour
  arcfour128
  arcfour256
  blowfish-cbc
  cast128-cbc
  rijndael-cbc@lysator.liu.se
"
"70658","CVE-2008-5161","2.6","Low","192.168.0.119","tcp","22","SSH Server CBC Mode Ciphers Enabled","The SSH server is configured to use Cipher Block Chaining.","The SSH server is configured to support Cipher Block Chaining (CBC)
encryption.  This may allow an attacker to recover the plaintext message
from the ciphertext. 

Note that this plugin only checks for the options of the SSH server and
does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable CBC mode
cipher encryption, and enable CTR or GCM cipher mode encryption.","","
The following client-to-server Cipher Block Chaining (CBC) algorithms
are supported : 

  3des-cbc
  aes128-cbc
  aes192-cbc
  aes256-cbc
  blowfish-cbc
  cast128-cbc
  rijndael-cbc@lysator.liu.se

The following server-to-client Cipher Block Chaining (CBC) algorithms
are supported : 

  3des-cbc
  aes128-cbc
  aes192-cbc
  aes256-cbc
  blowfish-cbc
  cast128-cbc
  rijndael-cbc@lysator.liu.se
"
"71049","","2.6","Low","192.168.0.119","tcp","22","SSH Weak MAC Algorithms Enabled","The remote SSH server is configured to allow MD5 and 96-bit MAC
algorithms.","The remote SSH server is configured to allow either MD5 or 96-bit MAC
algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server,
and it does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable MD5 and
96-bit MAC algorithms.","","
The following client-to-server Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
  hmac-sha2-256-96
  hmac-sha2-512-96

The following server-to-client Message Authentication Code (MAC) algorithms
are supported : 

  hmac-md5
  hmac-md5-96
  hmac-sha1-96
  hmac-sha2-256-96
  hmac-sha2-512-96
"
"78515","CVE-2014-3704","7.5","High","192.168.0.119","tcp","80","Drupal Database Abstraction API SQLi","The remote web server is running a PHP application that is affected by
a SQL injection vulnerability.","The remote web server is running a version of Drupal that is affected
by a SQL injection vulnerability due to a flaw in the Drupal database
abstraction API, which allows a remote attacker to use specially
crafted requests that can result in arbitrary SQL execution. This may
lead to privilege escalation, arbitrary PHP execution, or remote code
execution.","Upgrade to version 7.32 or later.","https://www.drupal.org/SA-CORE-2014-005
https://www.drupal.org/project/drupal/releases/7.32","
Nessus was able to exploit the issue using the following request :

POST /?q=node&destination=node HTTP/1.1
Host: 192.168.0.119
Accept-Charset: iso-8859-1,utf-8;q=0.9,*;q=0.1
Accept-Language: en
Content-Type: application/x-www-form-urlencoded
Connection: Keep-Alive
Content-Length: 117
User-Agent: Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0)
Pragma: no-cache
Accept: image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, image/png, */*

name[0;SELECT+@@version;#]=0;&name[0]=nessus&pass=nessus&test2=test&form_build_id=&form_id=user_login_block&op=Log+in


This produced the following truncated output (limited to 5 lines) :
------------------------------ snip ------------------------------
>Warning</em>: mb_strlen() expects parameter 1 to be string, array given in <em class=""placeholder"">drupal_strlen()</em> (line <em class=""placeholder"">478</em> of <em class=""placeholder"">/var/www/includes/unicode.inc</em>).</li>
<li><em class=""placeholder"">Warning</em>: addcslashes() expects parameter 1 to be string, array given in <em class=""placeholder"">DatabaseConnection-&gt;escapeLike()</em> (line <em class=""placeholder"">981</em> of <em class=""placeholder"">/var/www/includes/database/database.inc</em>).</li>
<li>Sorry, unrecognized username or password. <a href=""/user/password?name[0%3BSELECT%20%40%40version%3B%23]=0%3B&amp;name[0]=nessus"">Have you forgotten your password?</a></li>
</ul>
</div>
[...]

------------------------------ snip ------------------------------
"
"86420","","","None","192.168.0.119","tcp","0","Ethernet MAC Addresses","This plugin gathers MAC addresses from various sources and
consolidates them into a list.","This plugin gathers MAC addresses discovered from both remote probing
of the host (e.g. SNMP and Netbios) and from running local checks
(e.g. ifconfig). It then consolidates the MAC addresses into a single,
unique, and uniform list.","n/a","","The following is a consolidated list of detected MAC addresses:
  - 08:00:27:95:D1:B6
"
"90317","","4.3","Medium","192.168.0.119","tcp","22","SSH Weak Algorithms Supported","The remote SSH server is configured to allow weak encryption
algorithms or no algorithm at all.","Nessus has detected that the remote SSH server is configured to use
the Arcfour stream cipher or no cipher at all. RFC 4253 advises
against using Arcfour due to an issue with weak keys.","Contact the vendor or consult product documentation to remove the weak
ciphers.","https://tools.ietf.org/html/rfc4253#section-6.3","
The following weak server-to-client encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256

The following weak client-to-server encryption algorithms are supported : 

  arcfour
  arcfour128
  arcfour256
"
"106658","","","None","192.168.0.119","tcp","80","JQuery Detection","The web server on the remote host uses JQuery.","Nessus was able to detect JQuery on the remote host.","n/a","https://jquery.com/","
  URL     : http://192.168.0.119/misc/jquery.js?v=1.4.4
  Version : 1.4.4
"
"110723","","","None","192.168.0.119","tcp","0","Target Credential Status by Authentication Protocol - No Credentials Provided","Nessus was able to find common ports used for local checks,
however, no credentials were provided in the scan policy.","Nessus was not able to successfully authenticate directly to the
remote target on an available authentication protocol. Nessus was
able to connect to the remote port and identify that the service
running on the port supports an authentication protocol, but Nessus
failed to authenticate to the remote service using the provided
credentials. There may have been a protocol failure that prevented
authentication from being attempted or all of the provided credentials
for the authentication protocol may be invalid. See plugin output for
error details.

Please note the following :

- This plugin reports per protocol, so it is possible for
  valid credentials to be provided for one protocol and not
  another. For example, authentication may succeed via SSH
  but fail via SMB, while no credentials were provided for
  an available SNMP service.

- Providing valid credentials for all available
  authentication protocols may improve scan coverage, but
  the value of successful authentication for a given
  protocol may vary from target to target depending upon
  what data (if any) is gathered from the target via that
  protocol. For example, successful authentication via SSH
  is more valuable for Linux targets than for Windows
  targets, and likewise successful authentication via SMB
  is more valuable for Windows targets than for Linux
  targets.","n/a","","SSH was detected on port 22 but no credentials were provided.
SSH local checks were not enabled.

"
"117886","","","None","192.168.0.119","tcp","0","OS Security Patch Assessment Not Available","OS Security Patch Assessment is not available.","OS Security Patch Assessment is not available on the remote host.
This does not necessarily indicate a problem with the scan.
Credentials may not have been provided, OS security patch assessment
may not be supported for the target, the target may not have been
identified, or another issue may have occurred that prevented OS
security patch assessment from being available. See plugin output for
details.

This plugin reports non-failure information impacting the availability
of OS Security Patch Assessment. Failure information is reported by
plugin 21745 : 'OS Security Patch Assessment failed'.  If a target
host is not supported for OS Security Patch Assessment, plugin
110695 : 'OS Security Patch Assessment Checks Not Supported' will
report concurrently with this plugin.","n/a","","
The following issues were reported :

  - Plugin      : no_local_checks_credentials.nasl
    Plugin ID   : 110723
    Plugin Name : Target Credential Status by Authentication Protocol - No Credentials Provided
    Message     : 
Credentials were not provided for detected SSH service.
"
"121479","","5.0","Medium","192.168.0.119","tcp","80","web.config File Information Disclosure","The remote web server hosts an application that is affected by an
information disclosure vulnerability.","An information disclosure vulnerability exists in the remote web
server due to the disclosure of the web.config file. An
unauthenticated, remote attacker can exploit this, via a simple GET
request, to disclose potentially sensitive configuration information.","Ensure proper restrictions are in place, or remove the web.config
file if the file is not required.","","
Nessus was able to exploit the issue using the following request :

GET /web.config HTTP/1.1
Host: 192.168.0.119
Accept-Charset: iso-8859-1,utf-8;q=0.9,*;q=0.1
Accept-Language: en
Connection: Keep-Alive
User-Agent: Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0)
Pragma: no-cache
Accept: image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, image/png, */*




This produced the following truncated output (limited to 5 lines) :
------------------------------ snip ------------------------------
<?xml version=""1.0"" encoding=""UTF-8""?>
<configuration>
<system.webServer>
<!-- Don't show directory listings for URLs which map to a directory. -->
<directoryBrowse enabled=""false"" />
[...]

------------------------------ snip ------------------------------
"
"136929","CVE-2020-11022","4.3","Medium","192.168.0.119","tcp","80","JQuery 1.2 < 3.5.0 Multiple XSS","The remote web server is affected by multiple cross site scripting
vulnerability.","According to the self-reported version in the script, the version of JQuery hosted on the remote web server is greater
than or equal to 1.2 and prior to 3.5.0. It is, therefore, affected by multiple cross site scripting vulnerabilities.

Note, the vulnerabilities referenced in this plugin have no security impact on PAN-OS, and/or the scenarios 
required for successful exploitation do not exist on devices running a PAN-OS release.","Upgrade to JQuery version 3.5.0 or later.","https://blog.jquery.com/2020/04/10/jquery-3-5-0-released/
https://security.paloaltonetworks.com/PAN-SA-2020-0007","
  URL               : http://192.168.0.119/misc/jquery.js?v=1.4.4
  Installed version : 1.4.4
  Fixed version     : 3.5.0
"
"136929","CVE-2020-11023","4.3","Medium","192.168.0.119","tcp","80","JQuery 1.2 < 3.5.0 Multiple XSS","The remote web server is affected by multiple cross site scripting
vulnerability.","According to the self-reported version in the script, the version of JQuery hosted on the remote web server is greater
than or equal to 1.2 and prior to 3.5.0. It is, therefore, affected by multiple cross site scripting vulnerabilities.

Note, the vulnerabilities referenced in this plugin have no security impact on PAN-OS, and/or the scenarios 
required for successful exploitation do not exist on devices running a PAN-OS release.","Upgrade to JQuery version 3.5.0 or later.","https://blog.jquery.com/2020/04/10/jquery-3-5-0-released/
https://security.paloaltonetworks.com/PAN-SA-2020-0007","
  URL               : http://192.168.0.119/misc/jquery.js?v=1.4.4
  Installed version : 1.4.4
  Fixed version     : 3.5.0
"
"142591","","5.0","Medium","192.168.0.119","tcp","80","PHP < 7.3.24 Multiple Vulnerabilities","The version of PHP running on the remote web server is affected by multiple vulnerabilities.","According to its self-reported version number, the version of PHP running on
the remote web server is prior to 7.3.24. It is, therefore
affected by multiple vulnerabilities","Upgrade to PHP version 7.3.24 or later.","https://www.php.net/ChangeLog-7.php#7.3.24","
  URL               : http://192.168.0.119/ (5.4.45-0+deb7u14 under X-Powered-By: PHP/5.4.45-0+deb7u14)
  Installed version : 5.4.45-0+deb7u14
  Fixed version     : 7.3.24
"
"149334","","","None","192.168.0.119","tcp","22","SSH Password Authentication Accepted","The SSH server on the remote host accepts password authentication.","The SSH server on the remote host accepts password authentication.","n/a","https://tools.ietf.org/html/rfc4252#section-8",""
"152853","","5.0","Medium","192.168.0.119","tcp","80","PHP < 7.3.28 Email Header Injection","The version of PHP running on the remote web server is affected by an email header injection vulnerability.","According to its self-reported version number, the version of PHP running on the remote web server is prior to 7.3.28.
It is, therefore affected by an email header injection vulnerability, due to a failure to properly handle CR-LF
sequences in header fields. An unauthenticated, remote attacker can exploit this, by inserting line feed characters
into email headers, to gain full control of email header content.","Upgrade to PHP version 7.3.28 or later.","https://www.php.net/ChangeLog-7.php#7.3.28","
  URL               : http://192.168.0.119/ (5.4.45-0+deb7u14 under X-Powered-By: PHP/5.4.45-0+deb7u14)
  Installed version : 5.4.45-0+deb7u14
  Fixed version     : 7.3.28
"
"153588","","","None","192.168.0.119","tcp","22","SSH SHA-1 HMAC Algorithms Enabled","The remote SSH server is configured to enable SHA-1 HMAC algorithms.","The remote SSH server is configured to enable SHA-1 HMAC algorithms.

Although NIST has formally deprecated use of SHA-1 for digital signatures, SHA-1 is still considered secure for HMAC as
the security of HMAC does not rely on the underlying hash function being resistant to collisions.

Note that this plugin only checks for the options of the remote SSH server.","n/a","","
The following client-to-server SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  hmac-sha1
  hmac-sha1-96

The following server-to-client SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  hmac-sha1
  hmac-sha1-96
"
"153953","","2.6","Low","192.168.0.119","tcp","22","SSH Weak Key Exchange Algorithms Enabled","The remote SSH server is configured to allow weak key exchange algorithms.","The remote SSH server is configured to allow key exchange algorithms which are considered weak.

This is based on the IETF draft document Key Exchange (KEX) Method Updates and Recommendations for Secure Shell (SSH)
RFC9142. Section 4 lists guidance on key exchange algorithms that SHOULD NOT and MUST NOT be
enabled. This includes:

  diffie-hellman-group-exchange-sha1

  diffie-hellman-group1-sha1

  gss-gex-sha1-*

  gss-group1-sha1-*

  gss-group14-sha1-*

  rsa1024-sha1

Note that this plugin only checks for the options of the SSH server, and it does not check for vulnerable software
versions.","Contact the vendor or consult product documentation to disable the weak algorithms.","https://datatracker.ietf.org/doc/html/rfc9142","
The following weak key exchange algorithms are enabled : 

  diffie-hellman-group-exchange-sha1
  diffie-hellman-group1-sha1
"
"181418","","","None","192.168.0.119","tcp","22","OpenSSH Detection","An OpenSSH-based SSH server was detected on the remote host.","An OpenSSH-based SSH server was detected on the remote host.","n/a","https://www.openssh.com/","
  Service : ssh
  Version : 6.0p1
  Banner  : SSH-2.0-OpenSSH_6.0p1 Debian-4+deb7u7
"
"201366","","10.0","Critical","192.168.0.119","tcp","22","Debian Linux SEoL (7.x)","An unsupported version of Debian Linux is installed on the remote host.","According to its version, Debian Linux is 7.x. It is, therefore, no longer maintained by its vendor or provider.

Lack of support implies that no new security patches for the product will be released by the vendor. As a result, it may
contain security vulnerabilities.","Upgrade to a version of Debian Linux that is currently supported.","https://www.debian.org/News/2016/20160425","
  OS                                     : Debian Linux 7.0
  Security End of Life                   : April 25, 2016
  Time since Security End of Life (Est.) : >= 9 years
"
"209654","","","None","192.168.0.119","tcp","0","OS Fingerprints Detected","Multiple OS fingerprints were detected.","Using a combination of remote probes (TCP/IP, SMB, HTTP, NTP, SNMP, etc), 
it was possible to gather one or more fingerprints from the remote system. 
While the highest-confidence result was reported in plugin 11936, “OS Identification”, 
the complete set of fingerprints detected are reported here.","n/a","","
Following OS Fingerprints were found

Remote operating system : Debian 7.0 Linux Kernel 3.2
Confidence level : 56
Method : MLSinFP
Type : unknown
Fingerprint : unknown

Remote operating system : Linux Kernel 3.2 on Debian 7.0 (wheezy)
Confidence level : 95
Method : SSH
Type : general-purpose
Fingerprint : SSH:SSH-2.0-OpenSSH_6.0p1 Debian-4+deb7u7

Remote operating system : Linux Kernel 3.2 on Debian 7.0 (wheezy)
Debian unstable (sid)
Debian testing (wheezy)
Confidence level : 45
Method : HTTP
Type : general-purpose
Fingerprint : unknown

Remote operating system : Linux Kernel 2.x
Confidence level : 54
Method : SinFP
Type : general-purpose
Fingerprint : SinFP:
   P1:B10113:F0x12:W14600:O0204ffff:M1460:
   P2:B10113:F0x12:W14480:O0204ffff0402080affffffff4445414401030304:M1460:
   P3:B00000:F0x00:W0:O0:M0
   P4:191303_7_p=22
"
